

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 22:07:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   905                           ;uart.c: 8: if(x>255)
   906  00E9  3001               	movlw	1
   907  00EA  023C               	subwf	UART_Init@x+1,w
   908  00EB  3000               	movlw	0
   909  00EC  1903               	skipnz
   910  00ED  023B               	subwf	UART_Init@x,w
   911  00EE  1C03               	skipc
   912  00EF  2937               	goto	l1212
   913                           
   914                           ;uart.c: 9: {
   915                           ;uart.c: 10: x = (20000000 - baudrate*16)/(baudrate*16);
   916  00F0  082F               	movf	UART_Init@baudrate,w
   917  00F1  00B3               	movwf	??_UART_Init
   918  00F2  0830               	movf	UART_Init@baudrate+1,w
   919  00F3  00B4               	movwf	??_UART_Init+1
   920  00F4  0831               	movf	UART_Init@baudrate+2,w
   921  00F5  00B5               	movwf	??_UART_Init+2
   922  00F6  0832               	movf	UART_Init@baudrate+3,w
   923  00F7  00B6               	movwf	??_UART_Init+3
   924  00F8  3004               	movlw	4
   925  00F9                     u1175:	
   926  00F9  35B3               	lslf	??_UART_Init,f
   927  00FA  0DB4               	rlf	??_UART_Init+1,f
   928  00FB  0DB5               	rlf	??_UART_Init+2,f
   929  00FC  0DB6               	rlf	??_UART_Init+3,f
   930  00FD  0B89               	decfsz	9,f
   931  00FE  28F9               	goto	u1175
   932  00FF  0836               	movf	??_UART_Init+3,w
   933  0100  00A3               	movwf	___aldiv@divisor+3
   934  0101  0835               	movf	??_UART_Init+2,w
   935  0102  00A2               	movwf	___aldiv@divisor+2
   936  0103  0834               	movf	??_UART_Init+1,w
   937  0104  00A1               	movwf	___aldiv@divisor+1
   938  0105  0833               	movf	??_UART_Init,w
   939  0106  00A0               	movwf	___aldiv@divisor
   940  0107  082F               	movf	UART_Init@baudrate,w
   941  0108  00B7               	movwf	??_UART_Init+4
   942  0109  0830               	movf	UART_Init@baudrate+1,w
   943  010A  00B8               	movwf	??_UART_Init+5
   944  010B  0831               	movf	UART_Init@baudrate+2,w
   945  010C  00B9               	movwf	??_UART_Init+6
   946  010D  0832               	movf	UART_Init@baudrate+3,w
   947  010E  00BA               	movwf	??_UART_Init+7
   948  010F  3004               	movlw	4
   949  0110                     u1185:	
   950  0110  35B7               	lslf	??_UART_Init+4,f
   951  0111  0DB8               	rlf	??_UART_Init+5,f
   952  0112  0DB9               	rlf	??_UART_Init+6,f
   953  0113  0DBA               	rlf	??_UART_Init+7,f
   954  0114  0B89               	decfsz	9,f
   955  0115  2910               	goto	u1185
   956  0116  09B7               	comf	??_UART_Init+4,f
   957  0117  09B8               	comf	??_UART_Init+5,f
   958  0118  09B9               	comf	??_UART_Init+6,f
   959  0119  09BA               	comf	??_UART_Init+7,f
   960  011A  0AB7               	incf	??_UART_Init+4,f
   961  011B  1903               	skipnz
   962  011C  0AB8               	incf	??_UART_Init+5,f
   963  011D  1903               	skipnz
   964  011E  0AB9               	incf	??_UART_Init+6,f
   965  011F  1903               	skipnz
   966  0120  0ABA               	incf	??_UART_Init+7,f
   967  0121  3000               	movlw	0
   968  0122  0737               	addwf	??_UART_Init+4,w
   969  0123  00A4               	movwf	___aldiv@dividend
   970  0124  302D               	movlw	45
   971  0125  3D38               	addwfc	??_UART_Init+5,w
   972  0126  00A5               	movwf	___aldiv@dividend+1
   973  0127  3031               	movlw	49
   974  0128  3D39               	addwfc	??_UART_Init+6,w
   975  0129  00A6               	movwf	___aldiv@dividend+2
   976  012A  3001               	movlw	1
   977  012B  3D3A               	addwfc	??_UART_Init+7,w
   978  012C  00A7               	movwf	___aldiv@dividend+3
   979  012D  3181  214D  3180   	fcall	___aldiv
   980  0130  0020               	movlb	0	; select bank0
   981  0131  0821               	movf	?___aldiv+1,w
   982  0132  00BC               	movwf	UART_Init@x+1
   983  0133  0820               	movf	?___aldiv,w
   984  0134  00BB               	movwf	UART_Init@x
   985                           
   986                           ;uart.c: 11: BRGH = 1;
   987  0135  0023               	movlb	3	; select bank3
   988  0136  151E               	bsf	30,2	;volatile
   989  0137                     l1212:	
   990                           
   991                           ;uart.c: 12: }
   992                           ;uart.c: 13: if(x<256)
   993  0137  3001               	movlw	1
   994  0138  0020               	movlb	0	; select bank0
   995  0139  023C               	subwf	UART_Init@x+1,w
   996  013A  3000               	movlw	0
   997  013B  1903               	skipnz
   998  013C  023B               	subwf	UART_Init@x,w
   999  013D  1803               	skipnc
  1000  013E  0008               	return
  1001                           
  1002                           ;uart.c: 14: {
  1003                           ;uart.c: 15: SPBRG = x;
  1004  013F  083B               	movf	UART_Init@x,w
  1005  0140  0023               	movlb	3	; select bank3
  1006  0141  009B               	movwf	27	;volatile
  1007                           
  1008                           ;uart.c: 16: SYNC = 0;
  1009  0142  121E               	bcf	30,4	;volatile
  1010                           
  1011                           ;uart.c: 17: SPEN = 1;
  1012  0143  179D               	bsf	29,7	;volatile
  1013                           
  1014                           ;uart.c: 18: APFCON0bits.RXDTSEL = 0;
  1015  0144  0022               	movlb	2	; select bank2
  1016  0145  139D               	bcf	29,7	;volatile
  1017                           
  1018                           ;uart.c: 19: APFCON1bits.TXCKSEL = 0;
  1019  0146  101E               	bcf	30,0	;volatile
  1020                           
  1021                           ;uart.c: 20: TRISBbits.TRISB1 = 1;
  1022  0147  0021               	movlb	1	; select bank1
  1023  0148  148D               	bsf	13,1	;volatile
  1024                           
  1025                           ;uart.c: 21: CREN = 1;
  1026  0149  0023               	movlb	3	; select bank3
  1027  014A  161D               	bsf	29,4	;volatile
  1028                           
  1029                           ;uart.c: 22: TXEN = 1;
  1030  014B  169E               	bsf	30,5	;volatile
  1031                           
  1032                           ;uart.c: 23: return 1;
  1033                           ;	Return value of _UART_Init is never used
  1034  014C  0008               	return
  1035  014D                     __end_of_UART_Init:	
  1036                           ;uart.c: 24: }
  1037                           ;uart.c: 25: return 0;
  1038                           ;	Return value of _UART_Init is never used
  1039                           
  1040                           
  1041                           	psect	text2
  1042  014D                     __ptext2:	
  1043 ;; *************** function ___aldiv *****************
  1044 ;; Defined at:
  1045 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\aldiv.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  divisor         4    0[BANK0 ] long 
  1048 ;;  dividend        4    4[BANK0 ] long 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  quotient        4   11[BANK0 ] long 
  1051 ;;  sign            1   10[BANK0 ] unsigned char 
  1052 ;;  counter         1    9[BANK0 ] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  4    0[BANK0 ] long 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1062 ;;      Params:         0       8       0       0       0       0
  1063 ;;      Locals:         0       6       0       0       0       0
  1064 ;;      Temps:          0       1       0       0       0       0
  1065 ;;      Totals:         0      15       0       0       0       0
  1066 ;;Total ram usage:       15 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    2
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_UART_Init
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function ___aldiv
  1078  014D                     ___aldiv:	
  1079                           
  1080                           ;incstack = 0
  1081                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1082  014D  0020               	movlb	0	; select bank0
  1083  014E  01AA               	clrf	___aldiv@sign
  1084  014F  1FA3               	btfss	___aldiv@divisor+3,7
  1085  0150  295E               	goto	l325
  1086  0151  09A0               	comf	___aldiv@divisor,f
  1087  0152  09A1               	comf	___aldiv@divisor+1,f
  1088  0153  09A2               	comf	___aldiv@divisor+2,f
  1089  0154  09A3               	comf	___aldiv@divisor+3,f
  1090  0155  0AA0               	incf	___aldiv@divisor,f
  1091  0156  1903               	skipnz
  1092  0157  0AA1               	incf	___aldiv@divisor+1,f
  1093  0158  1903               	skipnz
  1094  0159  0AA2               	incf	___aldiv@divisor+2,f
  1095  015A  1903               	skipnz
  1096  015B  0AA3               	incf	___aldiv@divisor+3,f
  1097  015C  01AA               	clrf	___aldiv@sign
  1098  015D  0AAA               	incf	___aldiv@sign,f
  1099  015E                     l325:	
  1100  015E  1FA7               	btfss	___aldiv@dividend+3,7
  1101  015F  296F               	goto	l1144
  1102  0160  09A4               	comf	___aldiv@dividend,f
  1103  0161  09A5               	comf	___aldiv@dividend+1,f
  1104  0162  09A6               	comf	___aldiv@dividend+2,f
  1105  0163  09A7               	comf	___aldiv@dividend+3,f
  1106  0164  0AA4               	incf	___aldiv@dividend,f
  1107  0165  1903               	skipnz
  1108  0166  0AA5               	incf	___aldiv@dividend+1,f
  1109  0167  1903               	skipnz
  1110  0168  0AA6               	incf	___aldiv@dividend+2,f
  1111  0169  1903               	skipnz
  1112  016A  0AA7               	incf	___aldiv@dividend+3,f
  1113  016B  3001               	movlw	1
  1114  016C  00A8               	movwf	??___aldiv
  1115  016D  0828               	movf	??___aldiv,w
  1116  016E  06AA               	xorwf	___aldiv@sign,f
  1117  016F                     l1144:	
  1118  016F  3000               	movlw	0
  1119  0170  00AE               	movwf	___aldiv@quotient+3
  1120  0171  3000               	movlw	0
  1121  0172  00AD               	movwf	___aldiv@quotient+2
  1122  0173  3000               	movlw	0
  1123  0174  00AC               	movwf	___aldiv@quotient+1
  1124  0175  3000               	movlw	0
  1125  0176  00AB               	movwf	___aldiv@quotient
  1126  0177  0823               	movf	___aldiv@divisor+3,w
  1127  0178  0422               	iorwf	___aldiv@divisor+2,w
  1128  0179  0421               	iorwf	___aldiv@divisor+1,w
  1129  017A  0420               	iorwf	___aldiv@divisor,w
  1130  017B  1903               	skipnz
  1131  017C  29B8               	goto	l1166
  1132  017D  01A9               	clrf	___aldiv@counter
  1133  017E  0AA9               	incf	___aldiv@counter,f
  1134  017F                     l1152:	
  1135  017F  1BA3               	btfsc	___aldiv@divisor+3,7
  1136  0180  298D               	goto	l1154
  1137  0181  3001               	movlw	1
  1138  0182                     u1075:	
  1139  0182  35A0               	lslf	___aldiv@divisor,f
  1140  0183  0DA1               	rlf	___aldiv@divisor+1,f
  1141  0184  0DA2               	rlf	___aldiv@divisor+2,f
  1142  0185  0DA3               	rlf	___aldiv@divisor+3,f
  1143  0186  0B89               	decfsz	9,f
  1144  0187  2982               	goto	u1075
  1145  0188  3001               	movlw	1
  1146  0189  00A8               	movwf	??___aldiv
  1147  018A  0828               	movf	??___aldiv,w
  1148  018B  07A9               	addwf	___aldiv@counter,f
  1149  018C  297F               	goto	l1152
  1150  018D                     l1154:	
  1151  018D  3001               	movlw	1
  1152  018E                     u1095:	
  1153  018E  35AB               	lslf	___aldiv@quotient,f
  1154  018F  0DAC               	rlf	___aldiv@quotient+1,f
  1155  0190  0DAD               	rlf	___aldiv@quotient+2,f
  1156  0191  0DAE               	rlf	___aldiv@quotient+3,f
  1157  0192  0B89               	decfsz	9,f
  1158  0193  298E               	goto	u1095
  1159  0194  0823               	movf	___aldiv@divisor+3,w
  1160  0195  0227               	subwf	___aldiv@dividend+3,w
  1161  0196  1D03               	skipz
  1162  0197  29A2               	goto	u1105
  1163  0198  0822               	movf	___aldiv@divisor+2,w
  1164  0199  0226               	subwf	___aldiv@dividend+2,w
  1165  019A  1D03               	skipz
  1166  019B  29A2               	goto	u1105
  1167  019C  0821               	movf	___aldiv@divisor+1,w
  1168  019D  0225               	subwf	___aldiv@dividend+1,w
  1169  019E  1D03               	skipz
  1170  019F  29A2               	goto	u1105
  1171  01A0  0820               	movf	___aldiv@divisor,w
  1172  01A1  0224               	subwf	___aldiv@dividend,w
  1173  01A2                     u1105:	
  1174  01A2  1C03               	skipc
  1175  01A3  29AD               	goto	l1162
  1176  01A4  0820               	movf	___aldiv@divisor,w
  1177  01A5  02A4               	subwf	___aldiv@dividend,f
  1178  01A6  0821               	movf	___aldiv@divisor+1,w
  1179  01A7  3BA5               	subwfb	___aldiv@dividend+1,f
  1180  01A8  0822               	movf	___aldiv@divisor+2,w
  1181  01A9  3BA6               	subwfb	___aldiv@dividend+2,f
  1182  01AA  0823               	movf	___aldiv@divisor+3,w
  1183  01AB  3BA7               	subwfb	___aldiv@dividend+3,f
  1184  01AC  142B               	bsf	___aldiv@quotient,0
  1185  01AD                     l1162:	
  1186  01AD  3001               	movlw	1
  1187  01AE                     u1115:	
  1188  01AE  36A3               	lsrf	___aldiv@divisor+3,f
  1189  01AF  0CA2               	rrf	___aldiv@divisor+2,f
  1190  01B0  0CA1               	rrf	___aldiv@divisor+1,f
  1191  01B1  0CA0               	rrf	___aldiv@divisor,f
  1192  01B2  0B89               	decfsz	9,f
  1193  01B3  29AE               	goto	u1115
  1194  01B4  3001               	movlw	1
  1195  01B5  02A9               	subwf	___aldiv@counter,f
  1196  01B6  1D03               	btfss	3,2
  1197  01B7  298D               	goto	l1154
  1198  01B8                     l1166:	
  1199  01B8  082A               	movf	___aldiv@sign,w
  1200  01B9  1903               	btfsc	3,2
  1201  01BA  29C6               	goto	l1170
  1202  01BB  09AB               	comf	___aldiv@quotient,f
  1203  01BC  09AC               	comf	___aldiv@quotient+1,f
  1204  01BD  09AD               	comf	___aldiv@quotient+2,f
  1205  01BE  09AE               	comf	___aldiv@quotient+3,f
  1206  01BF  0AAB               	incf	___aldiv@quotient,f
  1207  01C0  1903               	skipnz
  1208  01C1  0AAC               	incf	___aldiv@quotient+1,f
  1209  01C2  1903               	skipnz
  1210  01C3  0AAD               	incf	___aldiv@quotient+2,f
  1211  01C4  1903               	skipnz
  1212  01C5  0AAE               	incf	___aldiv@quotient+3,f
  1213  01C6                     l1170:	
  1214  01C6  082E               	movf	___aldiv@quotient+3,w
  1215  01C7  00A3               	movwf	?___aldiv+3
  1216  01C8  082D               	movf	___aldiv@quotient+2,w
  1217  01C9  00A2               	movwf	?___aldiv+2
  1218  01CA  082C               	movf	___aldiv@quotient+1,w
  1219  01CB  00A1               	movwf	?___aldiv+1
  1220  01CC  082B               	movf	___aldiv@quotient,w
  1221  01CD  00A0               	movwf	?___aldiv
  1222  01CE  0008               	return
  1223  01CF                     __end_of___aldiv:	
  1224                           
  1225                           	psect	text3
  1226  0297                     __ptext3:	
  1227 ;; *************** function _MonitorMotor2Buttons *****************
  1228 ;; Defined at:
  1229 ;;		line 92 in file "ButtonMonitoring.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;		None               void
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1243 ;;      Params:         0       0       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0       0
  1246 ;;      Totals:         0       0       0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    4
  1250 ;; This function calls:
  1251 ;;		_MonitorMotor2DecrementButton
  1252 ;;		_MonitorMotor2IncrementButton
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _MonitorMotor2Buttons
  1260  0297                     _MonitorMotor2Buttons:	
  1261                           
  1262                           ;ButtonMonitoring.c: 94: MonitorMotor2IncrementButton();
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _MonitorMotor2Buttons: [wreg+status,2+status,0+pclath+cstack]
  1266  0297  3181  21CF  3182   	fcall	_MonitorMotor2IncrementButton
  1267                           
  1268                           ;ButtonMonitoring.c: 95: MonitorMotor2DecrementButton();
  1269  029A  3181  21F1         	fcall	_MonitorMotor2DecrementButton
  1270  029C  0008               	return
  1271  029D                     __end_of_MonitorMotor2Buttons:	
  1272                           
  1273                           	psect	text4
  1274  01CF                     __ptext4:	
  1275 ;; *************** function _MonitorMotor2IncrementButton *****************
  1276 ;; Defined at:
  1277 ;;		line 44 in file "ButtonMonitoring.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;		None               void
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1291 ;;      Params:         0       0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0       0
  1293 ;;      Temps:          0       3       0       0       0       0
  1294 ;;      Totals:         0       3       0       0       0       0
  1295 ;;Total ram usage:        3 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    3
  1298 ;; This function calls:
  1299 ;;		_UART_Write
  1300 ;; This function is called by:
  1301 ;;		_MonitorMotor2Buttons
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _MonitorMotor2IncrementButton
  1307  01CF                     _MonitorMotor2IncrementButton:	
  1308                           
  1309                           ;ButtonMonitoring.c: 46: if((PORTBbits.RB4 == 0) && (pressReleaseFlag3 == 0))
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _MonitorMotor2IncrementButton: [wreg+status,2+status,0+pclath+cstack]
  1313  01CF  0020               	movlb	0	; select bank0
  1314  01D0  1A0D               	btfsc	13,4	;volatile
  1315  01D1  29EA               	goto	l94
  1316  01D2  0872               	movf	_pressReleaseFlag3,w
  1317  01D3  1D03               	btfss	3,2
  1318  01D4  29EA               	goto	l94
  1319                           
  1320                           ;ButtonMonitoring.c: 47: {
  1321                           ;ButtonMonitoring.c: 48: UART_Write('C');
  1322  01D5  3043               	movlw	67
  1323  01D6  3182  2285  3181   	fcall	_UART_Write
  1324                           
  1325                           ;ButtonMonitoring.c: 49: _delay((unsigned long)((100)*(20000000/4000.0)));
  1326  01D9  3003               	movlw	3
  1327  01DA  0020               	movlb	0	; select bank0
  1328  01DB  00A3               	movwf	??_MonitorMotor2IncrementButton+2
  1329  01DC  308A               	movlw	138
  1330  01DD  00A2               	movwf	??_MonitorMotor2IncrementButton+1
  1331  01DE  3056               	movlw	86
  1332  01DF  00A1               	movwf	??_MonitorMotor2IncrementButton
  1333  01E0                     u1297:	
  1334  01E0  0BA1               	decfsz	??_MonitorMotor2IncrementButton,f
  1335  01E1  29E0               	goto	u1297
  1336  01E2  0BA2               	decfsz	??_MonitorMotor2IncrementButton+1,f
  1337  01E3  29E0               	goto	u1297
  1338  01E4  0BA3               	decfsz	??_MonitorMotor2IncrementButton+2,f
  1339  01E5  29E0               	goto	u1297
  1340  01E6  3200               	nop2
  1341                           
  1342                           ;ButtonMonitoring.c: 50: pressReleaseFlag3 = 1;
  1343  01E7  01F2               	clrf	_pressReleaseFlag3
  1344  01E8  0AF2               	incf	_pressReleaseFlag3,f
  1345                           
  1346                           ;ButtonMonitoring.c: 51: }
  1347  01E9  0008               	return
  1348  01EA                     l94:	
  1349                           
  1350                           ;ButtonMonitoring.c: 52: else if((PORTBbits.RB4 == 1) && (pressReleaseFlag3 == 1))
  1351  01EA  1E0D               	btfss	13,4	;volatile
  1352  01EB  0008               	return
  1353  01EC  0372               	decf	_pressReleaseFlag3,w
  1354  01ED  1D03               	btfss	3,2
  1355  01EE  0008               	return
  1356                           
  1357                           ;ButtonMonitoring.c: 53: {
  1358                           ;ButtonMonitoring.c: 54: pressReleaseFlag3 = 0;
  1359  01EF  01F2               	clrf	_pressReleaseFlag3
  1360  01F0  0008               	return
  1361  01F1                     __end_of_MonitorMotor2IncrementButton:	
  1362                           
  1363                           	psect	text5
  1364  01F1                     __ptext5:	
  1365 ;; *************** function _MonitorMotor2DecrementButton *****************
  1366 ;; Defined at:
  1367 ;;		line 58 in file "ButtonMonitoring.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;		None               void
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1381 ;;      Params:         0       0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0       0
  1383 ;;      Temps:          0       3       0       0       0       0
  1384 ;;      Totals:         0       3       0       0       0       0
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    3
  1388 ;; This function calls:
  1389 ;;		_UART_Write
  1390 ;; This function is called by:
  1391 ;;		_MonitorMotor2Buttons
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _MonitorMotor2DecrementButton
  1397  01F1                     _MonitorMotor2DecrementButton:	
  1398                           
  1399                           ;ButtonMonitoring.c: 60: if((PORTBbits.RB5 == 0) && (pressReleaseFlag4 == 0))
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _MonitorMotor2DecrementButton: [wreg+status,2+status,0+pclath+cstack]
  1403  01F1  0020               	movlb	0	; select bank0
  1404  01F2  1A8D               	btfsc	13,5	;volatile
  1405  01F3  2A0C               	goto	l100
  1406  01F4  0873               	movf	_pressReleaseFlag4,w
  1407  01F5  1D03               	btfss	3,2
  1408  01F6  2A0C               	goto	l100
  1409                           
  1410                           ;ButtonMonitoring.c: 61: {
  1411                           ;ButtonMonitoring.c: 62: UART_Write('D');
  1412  01F7  3044               	movlw	68
  1413  01F8  3182  2285  3181   	fcall	_UART_Write
  1414                           
  1415                           ;ButtonMonitoring.c: 63: _delay((unsigned long)((100)*(20000000/4000.0)));
  1416  01FB  3003               	movlw	3
  1417  01FC  0020               	movlb	0	; select bank0
  1418  01FD  00A3               	movwf	??_MonitorMotor2DecrementButton+2
  1419  01FE  308A               	movlw	138
  1420  01FF  00A2               	movwf	??_MonitorMotor2DecrementButton+1
  1421  0200  3056               	movlw	86
  1422  0201  00A1               	movwf	??_MonitorMotor2DecrementButton
  1423  0202                     u1307:	
  1424  0202  0BA1               	decfsz	??_MonitorMotor2DecrementButton,f
  1425  0203  2A02               	goto	u1307
  1426  0204  0BA2               	decfsz	??_MonitorMotor2DecrementButton+1,f
  1427  0205  2A02               	goto	u1307
  1428  0206  0BA3               	decfsz	??_MonitorMotor2DecrementButton+2,f
  1429  0207  2A02               	goto	u1307
  1430  0208  3200               	nop2
  1431                           
  1432                           ;ButtonMonitoring.c: 64: pressReleaseFlag4 = 1;
  1433  0209  01F3               	clrf	_pressReleaseFlag4
  1434  020A  0AF3               	incf	_pressReleaseFlag4,f
  1435                           
  1436                           ;ButtonMonitoring.c: 65: }
  1437  020B  0008               	return
  1438  020C                     l100:	
  1439                           
  1440                           ;ButtonMonitoring.c: 66: else if((PORTBbits.RB5 == 1) && (pressReleaseFlag4 == 1))
  1441  020C  1E8D               	btfss	13,5	;volatile
  1442  020D  0008               	return
  1443  020E  0373               	decf	_pressReleaseFlag4,w
  1444  020F  1D03               	btfss	3,2
  1445  0210  0008               	return
  1446                           
  1447                           ;ButtonMonitoring.c: 67: {
  1448                           ;ButtonMonitoring.c: 68: pressReleaseFlag4 = 0;
  1449  0211  01F3               	clrf	_pressReleaseFlag4
  1450  0212  0008               	return
  1451  0213                     __end_of_MonitorMotor2DecrementButton:	
  1452                           
  1453                           	psect	text6
  1454  029D                     __ptext6:	
  1455 ;; *************** function _MonitorMotor1Buttons *****************
  1456 ;; Defined at:
  1457 ;;		line 86 in file "ButtonMonitoring.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;		None               void
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1471 ;;      Params:         0       0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0       0
  1474 ;;      Totals:         0       0       0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    4
  1478 ;; This function calls:
  1479 ;;		_MonitorMotor1DecrementButton
  1480 ;;		_MonitorMotor1IncrementButton
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _MonitorMotor1Buttons
  1488  029D                     _MonitorMotor1Buttons:	
  1489                           
  1490                           ;ButtonMonitoring.c: 88: MonitorMotor1IncrementButton();
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _MonitorMotor1Buttons: [wreg+status,2+status,0+pclath+cstack]
  1494  029D  3182  2213  3182   	fcall	_MonitorMotor1IncrementButton
  1495                           
  1496                           ;ButtonMonitoring.c: 89: MonitorMotor1DecrementButton();
  1497  02A0  3182  2235         	fcall	_MonitorMotor1DecrementButton
  1498  02A2  0008               	return
  1499  02A3                     __end_of_MonitorMotor1Buttons:	
  1500                           
  1501                           	psect	text7
  1502  0213                     __ptext7:	
  1503 ;; *************** function _MonitorMotor1IncrementButton *****************
  1504 ;; Defined at:
  1505 ;;		line 16 in file "ButtonMonitoring.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;		None               void
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1519 ;;      Params:         0       0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0       0
  1521 ;;      Temps:          0       3       0       0       0       0
  1522 ;;      Totals:         0       3       0       0       0       0
  1523 ;;Total ram usage:        3 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    3
  1526 ;; This function calls:
  1527 ;;		_UART_Write
  1528 ;; This function is called by:
  1529 ;;		_MonitorMotor1Buttons
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _MonitorMotor1IncrementButton
  1535  0213                     _MonitorMotor1IncrementButton:	
  1536                           
  1537                           ;ButtonMonitoring.c: 18: if((PORTBbits.RB0 == 0) && (pressReleaseFlag1 == 0))
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _MonitorMotor1IncrementButton: [wreg+status,2+status,0+pclath+cstack]
  1541  0213  0020               	movlb	0	; select bank0
  1542  0214  180D               	btfsc	13,0	;volatile
